HA,Candle_direction,Candle_score,AI_direction,Tweet_positive,Tweet_negative,Tweet_ratio,Tweet_polarity,Tweet_score,Candle_pattern,News_score,H_candle_dir,Trend,Trend_percent,MACD,OBV,Result
UP,U,0,DOWN,30.82,17.25,1.79,0.15,1.0,0,0.99,U,Peak,6.05,Buy,Buy,1
UP,U,0,UP,16.36,3.64,4.49,0.17,0.9,0,0.91,U,Afterpeak,1.79,Buy,Buy,1
UP,U,1,UP,17.89,10.69,1.67,0.18,1.0,BU_R-^,0.94,U,Fluctuating,3.35,Buy,Buy,1
UP,U,0,UP,29.83,8.26,3.61,0.15,1.0,0,0.95,U,Fluctuating,1.08,Sell,Sell,1
UP,U,0,UP,26.22,14.58,1.8,0.18,1.0,0,0.97,U,Afterpeak,1.69,Buy,Buy,1
UP,U,0,DOWN,20.61,6.26,3.29,0.23,1.0,0,0.93,U,Peak,4.38,Buy,Buy,1
UP,U,0,DOWN,23.63,10.86,2.18,0.2,1.0,0,0.98,U,Afterpeak,5.12,Buy,Buy,1
UP,U,0,DOWN,26.76,5.63,4.75,0.21,0.99,0,0.98,U,Fluctuating,0.85,Buy,Buy,1
UP,U,0,DOWN,22.15,7.25,3.06,0.21,1.0,0,0.99,U,Fluctuating,0.0,Buy,Buy,1
UP,U,0,UP,47.07,9.68,4.86,0.3,1.0,0,0.98,U,Fluctuating,0.0,Buy,Sell,1
UP,U,1,UP,28.89,11.11,2.6,0.22,0.98,BU_R-^,0.98,U,Fluctuating,0.0,Sell,Buy,1
UP,U,1,DOWN,22.52,14.41,1.56,0.16,1.0,T_w_s-^,0.99,U,Fluctuating,0.85,Buy,Buy,1
UP,U,0,UP,30.57,9.11,3.36,0.22,1.0,0,0.97,U,Fluctuating,0.44,Buy,Buy,1
UP,U,1,DOWN,22.46,10.27,2.19,0.18,1.0,0,0.99,U,Fluctuating,0.0,Buy,Buy,1
UP,U,0,DOWN,27.36,12.26,2.23,0.2,1.0,0,0.99,U,Peak,7.15,Buy,Buy,1
UP,U,0,UP,27.57,9.73,2.83,0.2,1.0,0,1.0,U,Fluctuating,7.36,Buy,Buy,1
UP,U,0,UP,18.02,5.83,3.09,0.23,1.0,0,0.99,U,Fluctuating,14.34,Buy,Buy,1
UP,U,1,DOWN,25.89,10.41,2.49,0.21,1.0,Bu_E-^,0.94,U,Fluctuating,0.4,Sell,Sell,1
UP,U,0,DOWN,23.06,9.74,2.37,0.23,1.0,0,0.97,U,Peak,7.13,Buy,Sell,1
UP,U,0,UP,37.9,11.29,3.36,0.28,1.0,0,0.99,U,Afterpeak,2.88,Buy,Buy,1
UP,U,0,UP,22.05,8.12,2.72,0.23,1.0,0,0.98,U,Afterpeak,2.5,Sell,Buy,1
UP,U,0,DOWN,28.61,19.42,1.47,0.16,1.0,0,0.99,U,Peak,7.06,Buy,Sell,1
STABLE,U,0,DOWN,20.4,11.19,1.82,0.23,1.0,0,0.99,U,Fluctuating,0.08,Sell,Buy,0
STABLE,U,0,UP,35.48,12.9,2.75,0.19,0.98,0,0.97,U,Fluctuating,0.65,Buy,Buy,1
